-17810.39058690164,-1750.0
-1776615.2859216286,-1750.0
-1776048.3569696469,-1750.0
-5075194.815957655,-1750.0
-5030152.244146202,-1750.0
-8999.381232974301,-1750.0
-8792.029051316453,-1750.0
-8666.555298630008,-1750.0
-8862.82489739544,-1750.0
-8946.38489739544,-1750.0
-9177.158660994583,-1750.0
-9136.754695716805,-1750.0
-9460.919457621567,-1750.0
-9281.86988568909,-1750.0
-1.3229359718067443E7,-1702.0
-8649.379128667486,-1702.0
-8562.185307212932,-1702.0
-9066.479184763952,-1702.0
-10119.653476147172,-1702.0
-10165.505359997009,-1702.0
-2179622.705359997,-1702.0
-2179472.0726871574,-1702.0
-118695.31723725474,-1702.0
-134064.1930422434,-1702.0
-26143.22638363993,-1702.0
-25895.90692815996,-1702.0
-25693.063371798155,-1702.0
-30023.83512360867,-1702.0
-52162.9694385012,-1702.0
-34723.64363351253,-1702.0
-42002.92610264833,-1702.0
-43887.96610264833,-1702.0
-27378.321658203888,-1702.0
-41243.827258203884,-1702.0
-37780.827258203884,-1702.0
-37780.827258203884,-1702.0
-37828.86817054956,-1702.0
-37848.293770549564,-1702.0
-8495.092718568909,-1702.0
-8528.074495112118,-1702.0
-8638.92143388763,-1702.0
-8456.894495112118,-1702.0
-8456.894495112118,-1702.0
-8953.293144091711,-1702.0
-8741.503819601916,-1702.0
-8537.354495112118,-1702.0
-17092.694788989673,-1702.0
-8715.89478898967,-1702.0
-8871.952566767448,-1702.0
-8976.11370622323,-1702.0
-17239.47370622323,-1702.0
-8446.07370622323,-1702.0
-8363.032809271857,-1702.0
-8694.912809271857,-1702.0
-9092.105241146823,-1702.0
-8561.537253716302,-1702.0
-8467.612809271857,-1702.0
-8353.98024691358,-1702.0
-8370.088024691358,-1702.0
-8394.70802469136,-1702.0
-8772.486296296296,-1702.0
-51557.76629629629,-1702.0
-86557.5050617284,-1702.0
-86554.5850617284,-1702.0
-86357.7250617284,-1702.0
-19682.936173746533,-1702.0
-8479.69464901138,-1702.0
-36656.30907377112,-1702.0
-40873.80907377112,-1702.0
-35221.88907377112,-1702.0
-35248.12907377112,-1702.0
-35271.77712932668,-1702.0
-35444.66702932667,-1702.0
-11603.370999628663,-1702.0
-11540.610999628663,-1702.0
-13234.308599628666,-1702.0
-11570.238599628667,-1702.0
-11674.808804013428,-1702.0
-11709.328804013428,-1702.0
-11712.42,-1702.0
-11718.17111111111,-1702.0
-17893.162681604634,-1702.0
-17129.31239863219,-1702.0
-17831.13239863219,-1702.0
-18187.02573196553,-1702.0
-505918.7457319655,-1702.0
-505917.75399727165,-1702.0
-505859.8926222716,-1702.0
-1102618.6426222716,-1702.0
-1102618.6426222716,-1702.0
-18655.462622271647,-1702.0
-18807.26262227165,-1702.0
-17016.584356965526,-1702.0
-11676.337019205826,-1702.0
-186762.57701920584,-1702.0
-423882.54292969964,-1702.0
-446298.0829296996,-1702.0
-355696.66292969964,-1702.0
-12013.73031866413,-1702.0
-10933.120429699653,-1702.0
-10338.400429699654,-1702.0
-10351.565645119153,-1018.0
-8672.335645119154,-1018.0
-8622.889209971763,-1018.0
-8299.889209971763,-1018.0
-8729.786352828905,-1018.0
-10648.044308981274,-1018.0
-10285.931719185355,-1018.0
-10285.931719185355,-1018.0
-10658.077743727117,-1018.0
-10730.317743727117,-1018.0
-12381.490383471908,-1018.0
-12217.630383471907,-1018.0
-11172.266402777777,-1018.0
-10372.368902777778,-1018.0
-10389.288902777778,-1018.0
-11966.088902777778,-1018.0
-12501.862747180308,-1018.0
-11454.742747180308,-1018.0
-11508.542747180309,-1018.0
-11639.712053302757,-1018.0
-9867.997767588471,-1018.0
-8693.102122180308,-1018.0
-8132.965784599145,-1018.0
-8079.3626760872685,-1018.0
-8150.402676087268,-1018.0
-8152.039735726949,-1018.0
-8125.909735726949,-1018.0
-8153.61911072695,-1018.0
-8086.963126560531,-1018.0
-14528.80312656053,-1018.0
-14489.692126560532,-1018.0
-14572.60726234568,-1018.0
-14650.797625000001,-1018.0
-14663.29,-1018.0
-14663.29,-1018.0
-14647.641322247418,-1018.0
-17036.68132224742,-1018.0
-17029.088679768203,-1018.0
-17029.088679768203,-1018.0
-17029.088679768203,-1018.0
-26382.288679768204,-1018.0
-15200.248679768203,-1018.0
-15044.608679768204,-1018.0
-64247.6486797682,-1018.0
-67128.1286797682,-1018.0
-8904.368679768204,-1018.0
-8856.688679768204,-1018.0
-8856.688679768204,-1018.0
-9601.765265306123,-1018.0
-9607.41438898967,-1018.0
-8833.579123683547,-1018.0
-9383.22,-1018.0
-8700.3144,-1018.0
-8692.0944,-1018.0
-10127.4944,-1018.0
-10418.063454432791,-1018.0
-9464.790959194695,-1018.0
-1749207.510959195,-1018.0
-1732593.884147656,-1018.0
-8314.949107997922,-1018.0
-8210.285922882023,-1018.0
-8210.65300138259,-1018.0
-8182.6537447436385,-1018.0
-8182.6537447436385,-1018.0
-13587.906837260647,-1018.0
-13734.970837260646,-1018.0
-17760.55651120997,-1018.0
-14928.310511209967,-1018.0
-15003.516766042732,-1018.0
