-4253844.461883593,-1652.5896667153338
-4254491.016740293,-1652.5896667153338
-1.695479413682182E7,-1652.5896667153338
-1.2997658839419836E7,-1652.5896667153338
-82898.06600791537,-1652.5896667153338
-82898.06600791537,-1652.5896667153338
-10544.72973090798,-1652.5896667153338
-10462.920760528134,-1652.5896667153338
-10070.936333734027,-1652.5896667153338
-10070.936333734027,-1652.5896667153338
-10070.936333734027,-1652.5896667153338
-9990.94093544351,-1652.5896667153338
-10341.178063805672,-1652.5896667153338
-9955.602844239264,-1652.5896667153338
-9851.961679116552,-1652.5896667153338
-9851.961679116552,-1652.5896667153338
-13153.410320541345,-1652.5896667153338
-18054.39610397873,-1652.5896667153338
-3563921.31177479,-1652.5896667153338
-3563921.31177479,-1652.5896667153338
-3344170.1826507114,-1652.5896667153338
-3567131.008918198,-1652.5896667153338
-10537.8540652298,-1652.5896667153338
-10510.419732087117,-1652.5896667153338
-10173.060230463754,-1652.5896667153338
-11163.059244283497,-1652.5896667153338
-11163.059244283497,-1652.5896667153338
-9968.474221535884,-1652.5896667153338
-10820.878823245366,-1652.5896667153338
-10808.530569133507,-1652.5896667153338
-12536.702448158136,-1652.5896667153338
-110830.0634935193,-1652.5896667153338
-9732.304557004909,-1586.3987871401325
-9953.656921821901,-1586.3987871401325
-9955.256177522166,-1586.3987871401325
-12463.753939771363,-1586.3987871401325
-12722.021424509816,-1519.4942269277337
-12367.063483750124,-1519.4942269277337
-12325.731043710854,-1519.4942269277337
-12325.731043710854,-1519.4942269277337
-9595.880916644664,-1519.4942269277337
-9595.880916644664,-1519.4942269277337
-9595.880916644664,-1519.4942269277337
-9595.880916644664,-1519.4942269277337
-9595.880916644664,-1519.4942269277337
-9597.999793979587,-1519.4942269277337
-25348.33922408673,-1519.4942269277337
-25286.995078750766,-1519.4942269277337
-25355.002215557135,-1519.4942269277337
-25137.178971564546,-1519.4942269277337
-14098.010392381886,-1519.4942269277337
-9447.790882835645,-1519.4942269277337
-9447.790882835645,-1519.4942269277337
-12822.129751700595,-1519.4942269277337
-16276.862544793945,-1519.4942269277337
-12704.777386883605,-1519.4942269277337
-12622.968416503758,-1519.4942269277337
-16077.701209597108,-1519.4942269277337
-9167.670103438679,-1519.4942269277337
-9167.670103438679,-1519.4942269277337
-9167.670103438679,-1519.4942269277337
-9167.670103438679,-1519.4942269277337
-9136.33201223443,-1519.4942269277337
-9394.353422653547,-1519.4942269277337
-9394.353422653547,-1519.4942269277337
-9136.33201223443,-1519.4942269277337
-9186.339149040803,-1519.4942269277337
-9186.339149040803,-1519.4942269277337
-9702.42040472795,-1519.4942269277337
-9722.922552966462,-1519.4942269277337
-9722.922552966462,-1519.4942269277337
-11220.872595321858,-1519.4942269277337
-11257.644516608525,-1519.4942269277337
-9223.111070327468,-1519.4942269277337
-9223.111070327468,-1519.4942269277337
-9223.111070327468,-1519.4942269277337
-9223.111070327468,-1519.4942269277337
-24881.19626383166,-1519.4942269277337
-24881.19626383166,-1519.4942269277337
-9147.97918813098,-1519.4942269277337
-9147.97918813098,-1519.4942269277337
-9147.97918813098,-1519.4942269277337
-9242.655370539474,-1519.4942269277337
-9151.285140175776,-1519.4942269277337
